MARK_ID,MARK_NAME,INTERNAL_NAME,DOC_SUBTYPE_ID,DOC_TYPE_NAME
55,Member Dependent Address,MEMBER_DEPENDENT_ADDRESS,-1,Member
56,Person Address,PERSON_ADDRESS,-1,Member
58,Dependent Info,DEPENDENT_INFO,-1,Member
142,Employer Address,EMPLOYER_ADDRESS,-1,Employer
81,Member Adjustments Grid,MEMBER_ADJUSTMENTS_GRID,-1,Member
118,Member Address Grid 5,MEM_ADDR_GRID_5,-1,Member
119,Member Address Grid 6,MEM_ADDR_GRID_6,-1,Member
59,Member Dependent Info,MEMBER_DEPENDENT_INFO,-1,Member
82,Contrib Sum,Contrib_Sum,-1,Member
83,Total Empl Amt Due,Ttl_Empl_Amt_Due,-1,Member
84,Inserted By,INSERTED_BY,-1,Member
140,Member Old Address,MEMBER_OLD_ADDRESS,-1,Member
74,Current Date(mmddyyyy),CURRENT_DATE1,-1,Employer
120,Reporting Official Name Init,REP_OFF_NAME_INIT,-1,Employer
122,Dependent Info Init,DEPENDENT_INFO_INIT,-1,Member
123,Member Information,MEMBER_INFORMATION,-1,Member
124,Member Address Grid 7,MEM_ADDR_GRID_7,-1,Member
125,Member Address Grid 8,MEM_ADDR_GRID_8,-1,Member
126,Member Address Grid 9,MEM_ADDR_GRID_9,-1,Member
134,Final report Date,FINAL_REPORT_DATE,-1,Employer
135,Next Due Date,NEXT_DUE_DATE,-1,Employer
104,Reporting Official Name,REP_OFF_NAME,-1,Employer
75,Compliance Issue,COMPLIANCE_ISSUE,-1,Employer
77,Review Date,REVIEW_DATE,-1,Employer
78,Reporting Officer Address,REPORTING_OFFICER_ADDRESS,-1,Employer
92,Member Name Info,MEMBER_NAME_INFO,-1,Member
93,Member Address Info,MEMBER_ADDRESS_INFO,-1,Member
85,Member Address Upper,MEMBER_ADDRESS_UPPER,-1,Member
86,Member Dependent Address Upper,MEMBER_DEPENDENT_ADDRESS_UPPER,-1,Member
87,Person Address Upper,PERSON_ADDRESS_UPPER,-1,Member
89,Dependent Info Upper,DEPENDENT_INFO_UPPER,-1,Member
90,Member Dependent Info Upper,MEMBER_DEPENDENT_INFO_UPPER,-1,Member
91,Employer Information Upper,EMPLOYER_INFORMATION_UPPER,-1,Employer
141,Member Address Grid,MEM_ADDR_GRID,-1,Member
69,Member Self Service Document Page Link,V3_MEMBER_SS_WEBSITE_DOCUMENT_PAGE_INFO,-1,Member
51,Rcpt Address,RCPT_ADDRESS,-1,Member
52,User Info,USER_INFO,-1,Member
54,Member Address,MEMBER_ADDRESS,-1,Member
121,Member Info Init,MEMBER_INFO_INIT,-1,Member
600,BENEFICIARY_SALUTATION_1,BENEFICIARY_SALUTATION_1,-1,Pension
601,User Info 1,USER_INFO_1,-1,Pension
602,Next Payroll Date,NEXT_PAYROLL_DATE,-1,Pension
182,Taxable Amount,TAXABLE_AMOUNT,-1,Member
183,Non-Taxable Amount,NON_TAXABLE_AMOUNT,-1,Member
184,Federal WH Amount,FEDERAL_WH_AMOUNT,-1,Member
185,State WH Amount,STATE_WH_AMOUNT,-1,Member
186,Member ID,MEMBER_ID,-1,Member
187,Full User Info,FULL_USER_INFO,-1,Member
188,Member Meeting Details,MEM_MEETING_DETAILS,-1,Member
189,Conference Location Address,CONF_LOCATION_ADDRESS,-1,Employer
603,Age 70 continued working,AGE_70_CONTINUED_WORKING,-1,Member
525,Pension Bene Expiry Date,PEN_BENE_EXP_DATE,-1,Pension
